com.fredcomms.baziapp
array months_arr
string ny_w6_title
string off
string on
string q10_desc
string q10_details
string q10_subtitle
string q10_title
string q11_desc
string q11_details
string q11_subtitle
string q11_title
string q12_desc
string q12_details
string q12_subtitle
string q12_title
string q1_desc
string q1_details
string q1_subtitle
string q1_title
string q2_desc
string q2_details
string q2_subtitle
string q2_title
string q3_desc
string q3_details
string q3_subtitle
string q3_title
string q4_desc
string q4_details
string q4_subtitle
string q4_title
string q5_desc
string q5_details
string q5_subtitle
string q5_title
string q6_desc
string q6_details
string q6_subtitle
string q6_title
string q7_desc
string q7_details
string q7_subtitle
string q7_title
string q8_desc
string q8_details
string q8_subtitle
string q8_title
string q9_desc
string q9_details
string q9_subtitle
string q9_title
string qi_intro_desc
string qi_intro_subtitle
string qi_intro_title
string range_end
string range_start
string search_bar_search
string selected
string snackbar_dismiss
string st10_desc
string st10_details
string st10_subtitle
string st10_title
string st1_desc
string st1_details
string st1_subtitle
string st1_title
string st2_desc
string st2_details
string st2_subtitle
string st2_title
string st3_desc
string st3_details
string st3_subtitle
string st3_title
string st4_desc
string st4_details
string st4_subtitle
string st4_title
string st5_desc
string st5_details
string st5_subtitle
string st5_title
string st6_desc
string st6_details
string st6_subtitle
string st6_title
string st7_desc
string st7_details
string st7_subtitle
string st7_title
string st8_desc
string st8_details
string st8_subtitle
string st8_title
string st9_desc
string st9_details
string st9_subtitle
string st9_title
string star_car_desc
string star_car_details
string star_car_subtitle
string star_car_title
string star_doc_desc
string star_doc_details
string star_doc_subtitle
string star_doc_title
string star_intro_desc
string star_intro_subtitle
string star_intro_title
string star_noble_desc
string star_noble_details
string star_noble_subtitle
string star_noble_title
string star_rclouds_desc
string star_rclouds_details
string star_rclouds_subtitle
string star_rclouds_title
string status_bar_notification_info_overflow
string suggestions_available
string switch_role
string tab
string template_percent
string tg0_desc
string tg0_subtitle
string tg0_title
string tg10_desc
string tg10_details
string tg10_subtitle
string tg10_title
string tg1_desc
string tg1_details
string tg1_subtitle
string tg1_title
string tg2_desc
string tg2_details
string tg2_subtitle
string tg2_title
string tg3_desc
string tg3_details
string tg3_subtitle
string tg3_title
string tg4_desc
string tg4_details
string tg4_subtitle
string tg4_title
string tg5_desc
string tg5_details
string tg5_subtitle
string tg5_title
string tg6_desc
string tg6_details
string tg6_subtitle
string tg6_title
string tg7_desc
string tg7_details
string tg7_subtitle
string tg7_title
string tg8_desc
string tg8_details
string tg8_subtitle
string tg8_title
string tg9_desc
string tg9_details
string tg9_subtitle
string tg9_title
string time_picker_am
string time_picker_hour
string time_picker_hour_24h_suffix
string time_picker_hour_selection
string time_picker_hour_suffix
string time_picker_hour_text_field
string time_picker_minute
string time_picker_minute_selection
string time_picker_minute_suffix
string time_picker_minute_text_field
string time_picker_period_toggle_description
string time_picker_pm
string tooltip_long_press_label
string tooltip_pane_description
string water_desc
string water_details
string water_subtitle
string water_title
string wood_desc
string wood_details
string wood_subtitle
string wood_title
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable SignInButton buttonSize colorScheme scopeUris
